indicador,periodo,codigo_ine,valor,indice,categoria,no_agregar,texto
35,2017,08211,1104.61,69.17715164,,,
35,2017,08279,1105.52,69.0791509,,,
35,2018,08096,1109.12,68.69145566,,,
35,2018,08211,1113.83,68.18422106,,,
35,2018,08279,1116.21,67.92791143,,,
35,2015,08096,1117.00,67.84283386,,,
35,2016,08184,1124.15,67.07282804,,,
35,2020,08096,1124.81,67.00175058,,,
35,2020,08279,1125.28,66.95113482,,,
35,2020,08211,1131.70,66.25974498,,,
35,2015,08184,1137.85,65.59743228,,,
35,2017,08184,1140.10,65.35512275,,,
35,2019,08184,1141.65,65.18819841,,,
35,2018,08184,1162.53,62.93956603,,,
35,2020,08184,1182.08,60.83416551,,,
35,2016,08301,1048.86,75.18104318,,,
35,2019,08301,1054.48,74.57580783,,,
35,2015,08301,1061.19,73.85318699,,,
35,2017,08301,1062.43,73.71964751,,,
35,2018,08301,1075.68,72.29271365,,,
35,2020,08301,1092.38,70.49423852,,,
35,2020,08121,1166.73,62.48725492,,,
35,2019,08121,1126.44,66.8262108,,,
35,2018,08121,1149.40,64.35357672,,,
35,2017,08121,1126.97,66.76913344,,,
35,2016,08121,1115.00,68.05822011,,,
35,2015,08121,1128.30,66.62590159,,,
35,2021,08096,1072.09,72.67933196,,,
35,2021,08121,1110.07,68.5891472,,,
35,2021,08184,1097.27,69.96761916,,,
35,2021,08211,1038.29,76.31935947,,,
35,2021,08245,803.33,100,,,
35,2021,08279,1037.16,76.4410527,,,
35,2021,08301,1005.37,79.86461704,,,
35,2022,08096,1094.12,70.30685249,,,
35,2022,08121,1098.38,69.84807979,,,
35,2022,08184,1082.94,71.51086159,,,
35,2022,08211,1060.01,73.98026487,,,
35,2022,08245,806.99,100,,,
35,2022,08279,1040.92,76.03612656,,,
35,2022,08301,1031.02,77.10228847,,,
36,2015,08096,1.12,2.952807804,,,
36,2016,08096,1.16,3.058265225,,,
36,2017,08096,1.25,3.295544424,,,
36,2018,08096,1.45,3.822831532,,,
36,2019,08096,1.47,3.875560243,,,
36,2020,08096,1.53,4.033746375,,,
36,2021,08096,1.79,4.719219615,,,
36,2022,08096,2.04,5.3783285,,,
36,2015,08121,0.77,2.030055365,,,
36,2016,08121,0.89,2.34642763,,,
36,2017,08121,0.94,2.478249407,,,
36,2018,08121,1.10,2.900079093,,,
36,2019,08121,1.13,2.979172159,,,
36,2020,08121,1.16,3.058265225,,,
36,2021,08121,1.27,3.348273135,,,
36,2022,08121,1.46,3.849195887,,,
36,2015,08184,0.61,1.608225679,,,
36,2016,08184,0.53,1.397310836,,,
36,2017,08184,0.71,1.871869233,,,
36,2018,08184,0.82,2.161877142,,,
36,2019,08184,0.96,2.530978118,,,
36,2020,08184,1.10,2.900079093,,,
36,2021,08184,1.17,3.084629581,,,
36,2022,08184,1.51,3.981017664,,,
36,2015,08211,0.55,1.450039547,,,
36,2016,08211,1.08,2.847350382,,,
36,2017,08211,1.16,3.058265225,,,
36,2018,08211,1.51,3.981017664,,,
36,2019,08211,1.71,4.508304772,,,
36,2020,08211,1.98,5.220142368,,,
36,2021,08211,1.94,5.114684946,,,
36,2022,08211,2.12,5.589243343,,,
36,2015,08245,1.03,2.715528605,,,
36,2016,08245,0.93,2.451885051,,,
36,2017,08245,0.95,2.504613762,,,
36,2018,08245,0.89,2.34642763,,,
36,2019,08245,0.91,2.399156341,,,
36,2020,08245,0.92,2.425520696,,,
36,2021,08245,0.89,2.34642763,,,
36,2022,08245,0.86,2.267334564,,,
36,2015,08279,0.56,1.476403902,,,
36,2016,08279,0.69,1.819140522,,,
36,2017,08279,0.84,2.214605853,,,
36,2018,08279,0.93,2.451885051,,,
36,2019,08279,1.04,2.741892961,,,
36,2020,08279,1.23,3.242815713,,,
36,2021,08279,1.36,3.585552333,,,
36,2022,08279,1.61,4.244661218,,,
36,2015,08301,1.09,2.873714738,,,
36,2016,08301,1.17,3.084629581,,,
36,2017,08301,1.07,2.820986027,,,
36,2018,08301,1.19,3.137358292,,,
36,2019,08301,1.25,3.295544424,,,
36,2020,08301,1.40,3.691009755,,,
36,2021,08301,1.52,4.00738202,,,
36,2022,08301,1.63,4.297389929,,,
37,2015,08096,176.64,44.98226546,,,
37,2015,08184,178.66,43.79646752,,,
37,2015,08211,130.21,72.23800708,,,
37,2015,08245,115.04,81.14323216,,,
37,2015,08279,148.20,61.67736112,,,
37,2015,08301,128.34,73.33575071,,,
37,2016,08096,182.17,41.73599686,,,
37,2016,08184,193.45,35.11431335,,,
37,2016,08211,131.19,71.66271897,,,
37,2016,08245,121.12,77.57409778,,,
37,2016,08279,150.31,60.43873061,,,
37,2016,08301,132.86,70.68238108,,,
37,2017,08096,184.96,40.09818684,,,
37,2017,08184,188.81,37.83812642,,,
37,2017,08211,134.37,69.79596777,,,
37,2017,08245,122.66,76.67007361,,,
37,2017,08279,149.60,60.85552097,,,
37,2017,08301,131.95,71.21657717,,,
37,2018,08096,184.14,40.57955036,,,
37,2018,08184,182.83,41.34855793,,,
37,2018,08211,135.13,69.34982597,,,
37,2018,08245,122.98,76.48222444,,,
37,2018,08279,150.55,60.29784372,,,
37,2018,08301,131.87,71.26353947,,,
37,2019,08096,184.21,40.53845835,,,
37,2019,08184,174.47,46.25611769,,,
37,2019,08211,133.01,70.59432677,,,
37,2019,08245,122.46,76.78747935,,,
37,2019,08279,148.98,61.21947875,,,
37,2019,08301,131.10,71.71555155,,,
37,2020,08096,180.84,42.516745,,,
37,2020,08184,171.49,48.00546316,,,
37,2020,08211,137.24,68.11119546,,,
37,2020,08245,124.76,75.43731338,,,
37,2020,08279,141.16,65.81004303,,,
37,2020,08301,132.06,71.15200402,,,
37,2022,08121,133.94,70.0483901,,,
37,2021,08121,134.38,69.79009748,,,
37,2020,08121,132.29,71.01698742,,,
37,2019,08121,137.28,68.08771431,,,
37,2018,08121,138.91,67.13085756,,,
37,2017,08121,137.55,67.92921657,,,
37,2016,08121,143.55,64.40704448,,,
37,2015,08121,132.10,71.12852287,,,
37,2021,08096,179.34,43.39728802,,,
37,2021,08184,172.86,47.20123387,,,
37,2021,08211,135.04,69.40265855,,,
37,2021,08245,122.47,76.78160906,,,
37,2021,08279,152.52,59.14139722,,,
37,2021,08301,132.84,70.69412165,,,
37,2022,08096,181.91,41.88862431,,,
37,2022,08184,172.58,47.3656019,,,
37,2022,08211,130.52,72.05602819,,,
37,2022,08245,121.21,77.5212652,,,
37,2022,08279,149.04,61.18425703,,,
37,2022,08301,128.99,72.95418207,,,
38,2021,08121,20.50,20.5,,,
39,2015,08096,392.52,57.69115816,,,
39,2015,08184,407.12,54.05479452,,,
39,2015,08211,372.11,62.77459527,,,
39,2015,08245,357.06,66.52303861,,,
39,2015,08279,346.66,69.11332503,,,
39,2015,08301,405.04,54.57285181,,,
39,2016,08096,401.55,55.44209215,,,
39,2016,08184,413.58,52.44582814,,,
39,2016,08211,384.04,59.80323786,,,
39,2016,08245,363.95,64.80697385,,,
39,2016,08279,353.22,67.47945205,,,
39,2016,08301,417.72,51.41469489,,,
39,2017,08096,409.96,53.34744707,,,
39,2017,08184,425.51,49.47447073,,,
39,2017,08211,388.81,58.61519303,,,
39,2017,08245,381.07,60.54296389,,,
39,2017,08279,362.93,65.06102117,,,
39,2017,08301,430.81,48.15442092,,,
39,2018,08096,438.56,46.2241594,,,
39,2018,08184,444.99,44.62266501,,,
39,2018,08211,395.57,56.93150685,,,
39,2018,08245,386.63,59.15815691,,,
39,2018,08279,384.70,59.6388543,,,
39,2018,08301,439.31,46.0373599,,,
39,2019,08096,447.60,43.97260274,,,
39,2019,08184,445.38,44.52552927,,,
39,2019,08211,389.91,58.34122042,,,
39,2019,08245,390.07,58.30136986,,,
39,2019,08279,386.71,59.13823163,,,
39,2019,08301,437.71,46.4358655,,,
39,2020,08096,429.20,48.55541719,,,
39,2020,08184,446.58,44.22665006,,,
39,2020,08211,381.24,60.50062267,,,
39,2020,08245,385.77,59.37235367,,,
39,2020,08279,391.38,57.9750934,,,
39,2020,08301,446.71,44.19427148,,,
39,2021,08096,440.40,45.76587796,,,
39,2021,08184,441.49,45.49439601,,,
39,2021,08211,382.69,60.13947696,,,
39,2021,08245,391.98,57.8256538,,,
39,2021,08279,391.98,57.8256538,,,
39,2021,08301,446.20,44.32129514,,,
39,2022,08096,441.48,45.49688667,,,
39,2022,08184,422.84,50.13947696,,,
39,2022,08211,374.17,62.2615193,,,
39,2022,08245,386.35,59.22789539,,,
39,2022,08279,373.10,62.52801993,,,
39,2022,08301,428.58,48.70983811,,,
39,2022,08121,451.22,43.07098381,,,
39,2021,08121,465.68,39.46948941,,,
39,2020,08121,465.77,39.44707347,,,
39,2019,08121,463.35,40.0498132,,,
39,2018,08121,466.52,39.26027397,,,
39,2017,08121,460.50,40.75965131,,,
39,2016,08121,437.70,46.43835616,,,
39,2015,08121,433.47,47.49190535,,,
40,2021,08096,41.17,34.89581547,,,
40,2021,08184,38.83,32.1815377,,,
40,2021,08211,39.28,32.7035142,,,
40,2021,08245,25.36,16.55704131,,,
40,2021,08279,44.08,38.27126347,,,
40,2021,08301,36.67,29.67605053,,,
40,2022,08096,39.15,32.55272099,,,
40,2022,08184,39.17,32.57591994,,,
40,2022,08211,37.94,31.14918419,,,
40,2022,08245,24.76,15.86107266,,,
40,2022,08279,44.37,38.60764832,,,
40,2022,08301,33.76,26.30060254,,,
40,2015,08096,29.29,21.11563603,,,
40,2015,08184,28.46,20.15287938,,,
40,2015,08211,34.55,27.21696127,,,
40,2015,08245,19.30,9.52775786,,,
40,2015,08279,32.88,25.2798485,,,
40,2015,08301,28.61,20.32687155,,,
40,2016,08096,30.44,22.44957596,,,
40,2016,08184,30.10,22.05519372,,,
40,2016,08211,38.68,32.00754554,,,
40,2016,08245,19.54,9.806145324,,,
40,2016,08279,33.65,26.17300828,,,
40,2016,08301,28.53,20.23407573,,,
40,2017,08096,30.78,22.8439582,,,
40,2017,08184,35.55,28.37690904,,,
40,2017,08211,40.20,33.77066614,,,
40,2017,08245,21.62,12.21883667,,,
40,2017,08279,34.96,27.69253986,,,
40,2017,08301,30.65,22.69316499,,,
40,2018,08096,34.50,27.15896388,,,
40,2018,08184,37.51,30.65040666,,,
40,2018,08211,38.87,32.22793562,,,
40,2018,08245,21.43,11.9984466,,,
40,2018,08279,38.48,31.77555599,,,
40,2018,08301,32.58,24.93186418,,,
40,2019,08096,39.18,32.58751942,,,
40,2019,08184,39.50,32.95870271,,,
40,2019,08211,39.80,33.30668704,,,
40,2019,08245,23.05,13.87756198,,,
40,2019,08279,41.92,35.7657763,,,
40,2019,08301,34.98,27.71573881,,,
40,2020,08096,40.67,34.31584159,,,
40,2020,08184,39.95,33.4806792,,,
40,2020,08211,38.66,31.98434658,,,
40,2020,08245,23.93,14.89831601,,,
40,2020,08279,42.17,36.05576324,,,
40,2020,08301,36.53,29.51365785,,,
40,2022,08121,35.01,27.75053724,,,
40,2021,08121,34.87,27.58814456,,,
40,2020,08121,35.32,28.11012105,,,
40,2019,08121,36.93,29.97763695,,,
40,2018,08121,34.81,27.51854769,,,
40,2017,08121,30.61,22.64676708,,,
40,2016,08121,33.29,25.75542709,,,
40,2015,08121,34.42,27.06616806,,,
41,2024,08096,74.20,74.34782609,,,
41,2024,08121,49.90,21.52173913,,,
41,2024,08184,60.9,45.43478261,,,
41,2024,08211,74.9,75.86956522,,,
41,2024,08245,69.30,63.69565217,,,
41,2024,08279,40.60,1.304347826,,,
41,2024,08301,63.70,51.52173913,,,
42,2024,08096,1.80,78.26086957,,,
42,2024,08121,1.50,65.2173913,,,
42,2024,08184,1.5,65.2173913,,,
42,2024,08211,1.00,43.47826087,,,
42,2024,08245,1.20,52.17391304,,,
42,2024,08279,1.30,56.52173913,,,
42,2024,08301,2.70,100,,,
43,2024,08096,6.10,19.06976744,,,
43,2024,08121,12.20,47.44186047,,,
43,2024,08184,11,41.86046512,,,
43,2024,08211,9.00,32.55813953,,,
43,2024,08245,20.00,83.72093023,,,
43,2024,08279,23.80,100,,,
43,2024,08301,10.80,40.93023256,,,
44,2024,08096,15.60,70.79207921,,,
44,2024,08121,35.10,0,,,
44,2024,08184,24.8,25.24752475,,,
44,2024,08211,13.00,83.66336634,,,
44,2024,08245,8.30,100,,,
44,2024,08279,32.30,0,,,
44,2024,08301,21.10,43.56435644,,,
45,2022,08121,6.88,6.88,,,
45,2022,08096,0.00,0,,,
45,2022,08184,1.45,1.45,,,
45,2022,08211,12.04,12.04,,,
45,2022,08245,0.00,0,,,
45,2022,08279,20.12,20.12,,,
45,2022,08301,6.00,6,,,
46,2021,08184,58.87,58.87,,,
46,2021,08279,65.60,65.6,,,
46,2021,08211,81.94,81.94,,,
46,2021,08245,94.91,94.91,,,
46,2021,08096,96.95,96.95,,,
46,2021,08301,32.20,32.2,,,
46,2021,08121,73.02,73.02,,,
47,2021,08121,4259234.00,,,1,
48,2021,08121,100.00,100,,,
51,2019,08211,9.70,72.12389381,,,
51,2018,08211,9.70,72.12389381,,,
51,2017,08211,10.10,70.3539823,,,
51,2016,08211,10.50,68.5840708,,,
51,2015,08211,11.50,64.15929204,,,
51,2019,08184,15.40,46.90265487,,,
51,2018,08184,15.60,46.01769912,,,
51,2017,08184,16.10,43.80530973,,,
53,2020,08096,7.00,45.01178319,,,
51,2019,08279,16.30,42.92035398,,,
51,2018,08279,16.30,42.92035398,,,
54,2020,08096,7.68,20,,,
51,2016,08184,16.90,40.26548673,,,
51,2017,08279,17.00,39.82300885,,,
23,2019,08096,0.00,100,,,
51,2016,08279,17.40,38.05309735,,,
24,2019,08096,0.00,100,,,
51,2015,08184,18.00,35.39823009,,,
51,2015,08279,18.70,32.30088496,,,
51,2019,08096,16.20,43.36283186,,,
51,2018,08245,22.90,13.71681416,,,
51,2019,08245,23.60,10.61946903,,,
51,2016,08245,23.80,9.734513274,,,
51,2017,08245,23.90,9.292035398,,,
51,2015,08245,25.00,4.424778761,,,
51,2018,08301,11.90,62.38938053,,,
51,2019,08301,12.10,61.50442478,,,
51,2017,08301,12.50,59.73451327,,,
51,2016,08301,12.70,58.84955752,,,
51,2015,08301,13.80,53.98230088,,,
52,2019,08096,31.30,50.68493151,,,
51,2020,08184,15.60,46.01769912,,,
51,2020,08211,10.10,70.3539823,,,
51,2020,08245,24.20,7.96460177,,,
51,2020,08279,16.30,42.92035398,,,
51,2020,08301,11.90,62.38938053,,,
53,2019,08096,5.46,57.10919089,,,
51,2021,08184,15.00,48.67256637,,,
51,2021,08211,9.70,72.12389381,,,
51,2021,08245,23.20,12.38938053,,,
51,2021,08279,15.90,44.69026549,,,
51,2021,08301,11.20,65.48672566,,,
51,2021,08121,19.80,27.43362832,,,
51,2020,08121,21.30,20.79646018,,,
51,2019,08121,20.70,23.45132743,,,
51,2018,08121,20.70,23.45132743,,,
51,2017,08121,21.40,20.3539823,,,
51,2016,08121,21.60,19.46902655,,,
51,2015,08121,23.60,10.61946903,,,
54,2019,08096,7.64,20.41666667,,,
52,2020,08184,28.40,63.92694064,,,
52,2020,08211,28.50,63.47031963,,,
52,2020,08245,30.00,56.62100457,,,
52,2020,08279,29.80,57.53424658,,,
52,2020,08301,27.00,70.3196347,,,
23,2018,08096,1.35,93.94618834,,,
52,2021,08184,28.70,62.55707763,,,
52,2021,08211,28.40,63.92694064,,,
52,2021,08245,29.30,59.8173516,,,
52,2021,08279,29.40,59.36073059,,,
52,2021,08301,26.90,70.77625571,,,
52,2019,08211,28.30,64.38356164,,,
52,2019,08184,28.40,63.92694064,,,
52,2018,08211,28.60,63.01369863,,,
52,2017,08211,28.90,61.64383562,,,
52,2018,08184,29.00,61.18721461,,,
52,2017,08184,29.40,59.36073059,,,
52,2019,08245,29.50,58.90410959,,,
52,2016,08211,29.80,57.53424658,,,
52,2019,08279,29.80,57.53424658,,,
52,2018,08245,29.90,57.07762557,,,
52,2015,08211,30.00,56.62100457,,,
52,2018,08279,30.30,55.25114155,,,
52,2017,08245,30.60,53.88127854,,,
52,2016,08184,31.00,52.05479452,,,
52,2015,08184,31.00,52.05479452,,,
52,2017,08279,31.00,52.05479452,,,
24,2018,08096,0.30,98.3022355,,,
52,2016,08245,31.30,50.68493151,,,
52,2015,08245,31.80,48.40182648,,,
51,2018,08096,16.40,42.47787611,,,
52,2016,08279,32.10,47.03196347,,,
52,2015,08279,32.50,45.20547945,,,
52,2018,08096,31.90,47.94520548,,,
53,2018,08096,5.23,58.91594658,,,
54,2018,08096,6.42,33.125,,,
52,2019,08301,26.90,70.77625571,,,
52,2018,08301,27.20,69.40639269,,,
52,2017,08301,27.70,67.12328767,,,
52,2016,08301,28.70,62.55707763,,,
52,2015,08301,28.80,62.10045662,,,
52,2021,08121,31.00,52.05479452,,,
52,2020,08121,31.80,48.40182648,,,
52,2019,08121,31.40,50.2283105,,,
52,2018,08121,31.80,48.40182648,,,
52,2017,08121,32.50,45.20547945,,,
52,2016,08121,33.60,40.1826484,,,
52,2015,08121,34.50,36.07305936,,,
23,2017,08096,2.68,87.98206278,,,
24,2017,08096,0.00,100,,,
51,2017,08096,17.20,38.9380531,,,
52,2017,08096,32.60,44.74885845,,,
53,2017,08096,5.72,55.06677141,,,
54,2017,08096,6.13,36.14583333,,,
23,2016,08096,4.18,81.25560538,,,
24,2016,08096,0.00,100,,,
51,2016,08096,17.70,36.72566372,,,
53,2015,08121,8.17,35.82089552,,,
53,2016,08121,6.85,46.19010212,,,
53,2017,08121,6.35,50.11783189,,,
53,2018,08121,5.61,55.93087196,,,
53,2019,08121,5.71,55.145326,,,
53,2020,08121,6.97,45.24744698,,,
53,2021,08121,5.68,55.38098979,,,
53,2022,08121,5.05,60.3299293,,,
53,2023,08121,5.21,59.07305577,,,
53,2015,08184,7.79,38.80597015,,,
53,2016,08184,6.78,46.73998429,,,
53,2017,08184,5.61,55.93087196,,,
53,2018,08184,5.56,56.32364493,,,
53,2019,08184,5.61,55.93087196,,,
53,2020,08184,7.15,43.83346426,,,
53,2021,08184,5.56,56.32364493,,,
53,2022,08184,5.84,54.12411626,,,
53,2023,08184,6.00,52.86724273,,,
53,2015,08211,6.70,47.36842105,,,
53,2016,08211,5.73,54.98821681,,,
53,2017,08211,4.76,62.60801257,,,
53,2018,08211,4.65,63.47211312,,,
53,2019,08211,4.41,65.35742341,,,
53,2020,08211,5.86,53.96700707,,,
53,2021,08211,4.59,63.94344069,,,
53,2022,08211,4.47,64.88609584,,,
53,2023,08211,5.93,53.4171249,,,
53,2015,08245,9.76,23.33071485,,,
53,2016,08245,8.49,33.30714847,,,
53,2017,08245,7.98,37.31343284,,,
53,2018,08245,7.10,44.22623723,,,
53,2019,08245,6.97,45.24744698,,,
53,2020,08245,8.80,30.87195601,,,
53,2021,08245,7.34,42.34092694,,,
53,2022,08245,6.04,52.55302435,,,
53,2023,08245,6.64,47.83974863,,,
53,2015,08279,9.41,26.08012569,,,
53,2016,08279,8.09,36.44933229,,,
53,2017,08279,7.03,44.7761194,,,
53,2018,08279,6.71,47.28986646,,,
53,2019,08279,6.60,48.15396701,,,
53,2020,08279,8.03,36.92065986,,,
53,2021,08279,6.56,48.46818539,,,
53,2022,08279,5.73,54.98821681,,,
53,2023,08279,6.17,51.53181461,,,
53,2015,08301,8.51,33.15003928,,,
53,2016,08301,7.02,44.854674,,,
53,2017,08301,5.97,53.10290652,,,
53,2018,08301,5.68,55.38098979,,,
53,2019,08301,5.55,56.40219953,,,
53,2020,08301,6.85,46.19010212,,,
53,2021,08301,5.60,56.00942655,,,
53,2022,08301,6.05,52.47446976,,,
53,2023,08301,6.17,51.53181461,,,
52,2016,08096,34.10,37.89954338,,,
53,2016,08096,6.88,45.95443833,,,
54,2016,08096,6.48,32.5,,,
23,2015,08096,6.60,70.40358744,,,
24,2015,08096,0.00,100,,,
51,2015,08096,19.00,30.97345133,,,
52,2015,08096,34.30,36.98630137,,,
53,2015,08096,7.36,42.18381775,,,
54,2015,08096,5.92,38.33333333,,,
54,2015,08121,5.07,47.1875,,,
54,2016,08121,5.28,45,,,
54,2017,08121,5.46,43.125,,,
54,2018,08121,5.16,46.25,,,
54,2019,08121,5.95,38.02083333,,,
54,2020,08121,6.64,30.83333333,,,
54,2021,08121,6.18,35.625,,,
54,2022,08121,5.24,45.41666667,,,
54,2023,08121,5.12,46.66666667,,,
54,2015,08184,5.73,40.3125,,,
54,2016,08184,6.40,33.33333333,,,
54,2017,08184,7.04,26.66666667,,,
54,2018,08184,7.32,23.75,,,
54,2019,08184,8.03,16.35416667,,,
54,2020,08184,8.34,13.125,,,
54,2021,08184,8.54,11.04166667,,,
54,2022,08184,7.69,19.89583333,,,
54,2023,08184,7.19,25.10416667,,,
54,2015,08211,4.70,51.04166667,,,
54,2016,08211,5.32,44.58333333,,,
54,2017,08211,5.36,44.16666667,,,
54,2018,08211,5.49,42.8125,,,
54,2019,08211,6.36,33.75,,,
54,2020,08211,6.84,28.75,,,
54,2021,08211,6.56,31.66666667,,,
54,2022,08211,6.05,36.97916667,,,
54,2023,08211,6.86,28.54166667,,,
54,2015,08245,7.80,18.75,,,
54,2016,08245,8.05,16.14583333,,,
54,2017,08245,7.98,16.875,,,
54,2018,08245,8.12,15.41666667,,,
54,2019,08245,8.14,15.20833333,,,
54,2020,08245,8.16,15,,,
54,2021,08245,7.93,17.39583333,,,
54,2022,08245,6.29,34.47916667,,,
54,2023,08245,5.16,46.25,,,
54,2015,08279,6.97,27.39583333,,,
54,2016,08279,7.16,25.41666667,,,
54,2017,08279,7.45,22.39583333,,,
54,2018,08279,7.47,22.1875,,,
54,2019,08279,7.97,16.97916667,,,
54,2020,08279,7.90,17.70833333,,,
54,2021,08279,7.44,22.5,,,
54,2022,08279,6.66,30.625,,,
54,2023,08279,5.79,39.6875,,,
54,2015,08301,5.66,41.04166667,,,
54,2016,08301,6.41,33.22916667,,,
54,2017,08301,7.95,17.1875,,,
54,2018,08301,8.38,12.70833333,,,
54,2019,08301,8.62,10.20833333,,,
54,2020,08301,8.92,7.083333333,,,
54,2021,08301,9.70,0,,,
54,2022,08301,9.14,4.791666667,,,
54,2023,08301,9.31,3.020833333,,,
55,2018,08096,4.30,56.13540197,,,
55,2017,08096,4.42,54.44287729,,,
55,2016,08096,4.52,53.03244006,,,
55,2019,08096,4.57,52.32722144,,,
55,2020,08096,4.67,50.9167842,,,
55,2021,08096,4.73,50.07052186,,,
55,2022,08096,4.36,55.28913963,,,
55,2019,08184,4.25,56.84062059,,,
55,2016,08184,4.52,53.03244006,,,
55,2018,08184,4.55,52.60930889,,,
55,2021,08184,4.55,52.60930889,,,
55,2017,08184,4.59,52.04513399,,,
55,2020,08184,4.67,50.9167842,,,
55,2022,08184,4.14,58.39210155,,,
55,2018,08211,3.80,63.18758815,,,
55,2019,08211,3.83,62.76445698,,,
55,2016,08211,4.43,54.30183357,,,
55,2017,08211,4.46,53.8787024,,,
55,2021,08211,4.51,53.17348378,,,
55,2020,08211,4.52,53.03244006,,,
55,2022,08211,3.94,61.21297602,,,
55,2016,08245,4.33,55.7122708,,,
55,2017,08245,4.41,54.58392102,,,
55,2018,08245,4.45,54.01974612,,,
55,2019,08245,4.48,53.59661495,,,
55,2021,08245,4.61,51.76304654,,,
55,2020,08245,4.65,51.19887165,,,
55,2022,08245,3.75,63.89280677,,,
55,2019,08279,3.98,60.64880113,,,
55,2016,08279,3.99,60.5077574,,,
55,2017,08279,4.00,60.36671368,,,
55,2021,08279,4.06,59.52045134,,,
55,2018,08279,4.12,58.674189,,,
55,2020,08279,4.13,58.53314528,,,
55,2022,08279,3.62,65.72637518,,,
55,2017,08301,3.74,64.03385049,,,
55,2016,08301,3.75,63.89280677,,,
55,2021,08301,3.83,62.76445698,,,
55,2018,08301,3.84,62.62341326,,,
55,2019,08301,4.01,60.22566996,,,
55,2020,08301,4.05,59.66149506,,,
55,2022,08301,3.48,67.70098731,,,
55,2022,08121,3.48,67.70098731,,,
55,2021,08121,3.08,73.34273625,,,
55,2020,08121,4.34,55.57122708,,,
55,2019,08121,4.12,58.674189,,,
55,2018,08121,4.14,58.39210155,,,
55,2017,08121,4.22,57.26375176,,,
55,2016,08121,4.10,58.95627645,,,
56,2022,08121,0.23,30.4815421,,,
56,2021,08121,0.17,22.52983547,,,
56,2020,08121,0.15,19.87926659,,,
56,2020,08096,0.22,29.15625766,,,
56,2020,08184,0.14,18.55398215,,,
56,2020,08211,0.11,14.57812883,,,
56,2020,08245,0.08,10.60227551,,,
56,2020,08279,0.12,15.90341327,,,
56,2020,08301,0.17,22.52983547,,,
56,2021,08096,0.27,35.78267986,,,
56,2021,08184,0.15,19.87926659,,,
56,2021,08211,0.14,18.55398215,,,
56,2021,08245,0.08,10.60227551,,,
56,2021,08279,0.13,17.22869771,,,
56,2021,08301,0.23,30.4815421,,,
56,2022,08096,0.30,39.75853318,,,
56,2022,08184,0.18,23.85511991,,,
56,2022,08211,0.18,23.85511991,,,
56,2022,08245,0.11,14.57812883,,,
56,2022,08279,0.17,22.52983547,,,
56,2022,08301,0.36,47.71023981,,,
57,2015,08096,3.41,87.20292505,,,
57,2016,08096,3.42,87.02010969,,,
57,2017,08096,3.51,85.37477148,,,
57,2018,08096,3.61,83.54661792,,,
57,2019,08096,3.87,78.79341865,,,
57,2015,08184,3.41,87.20292505,,,
57,2016,08184,3.44,86.65447898,,,
57,2017,08184,3.65,82.81535649,,,
57,2018,08184,3.89,78.42778793,,,
57,2019,08184,4.13,74.04021938,,,
57,2015,08211,4.07,75.13711152,,,
57,2016,08211,4.05,75.50274223,,,
57,2017,08211,4.22,72.39488117,,,
57,2018,08211,4.52,66.91042048,,,
57,2019,08211,4.69,63.80255941,,,
57,2015,08245,4.23,72.21206581,,,
57,2016,08245,4.33,70.38391225,,,
57,2017,08245,4.39,69.28702011,,,
57,2018,08245,4.69,63.80255941,,,
57,2019,08245,5.07,56.85557587,,,
57,2015,08279,3.11,92.68738574,,,
57,2016,08279,3.12,92.50457038,,,
57,2017,08279,3.29,89.39670932,,,
57,2018,08279,3.47,86.10603291,,,
57,2019,08279,3.76,80.80438757,,,
57,2015,08301,4.23,72.21206581,,,
57,2016,08301,4.28,71.29798903,,,
57,2017,08301,4.46,68.00731261,,,
57,2018,08301,4.66,64.35100548,,,
57,2019,08301,4.99,58.31809872,,,
57,2020,08096,3.81,79.89031079,,,
57,2020,08184,4.18,73.1261426,,,
57,2020,08211,4.96,58.86654479,,,
57,2020,08245,5.03,57.58683729,,,
57,2020,08279,3.83,79.52468007,,,
57,2020,08301,4.96,58.86654479,,,
57,2021,08096,3.87,78.79341865,,,
57,2021,08184,4.06,75.31992687,,,
57,2021,08211,4.89,60.14625229,,,
57,2021,08245,4.89,60.14625229,,,
57,2021,08279,3.81,79.89031079,,,
57,2021,08301,4.88,60.32906764,,,
57,2021,08121,4.48,67.6416819,,,
57,2020,08121,4.44,68.37294333,,,
57,2019,08121,4.43,68.55575868,,,
57,2018,08121,4.15,73.67458867,,,
57,2017,08121,4.05,75.50274223,,,
57,2016,08121,3.91,78.06215722,,,
57,2015,08121,3.96,77.14808044,,,
58,2015,08096,8.32,70.47232005,,,
58,2016,08096,3.32,88.21732002,,,
58,2017,08096,1.65,94.14415001,,,
58,2018,08096,3.28,88.35928002,,,
58,2019,08096,4.90,82.60990003,,,
58,2020,08096,3.20,88.64320002,,,
58,2015,08184,16.10,42.86110009,,,
58,2016,08184,9.31,66.95881005,,,
58,2017,08184,10.59,62.41609006,,,
58,2018,08184,7.85,72.14035005,,,
58,2019,08184,16.78,40.4477801,,,
58,2020,08184,6.36,77.42836004,,,
58,2015,08211,2.28,91.90828001,,,
58,2016,08211,2.27,91.94377001,,,
58,2017,08211,2.26,91.97926001,,,
58,2018,08211,2.25,92.01475001,,,
58,2019,08211,0.00,100,,,
